date,close,volume,open,high,low,symbol
2023-12-28,375.28,14327010,375.37,376.458,374.16,MSFT
2023-12-27,374.07,14905410,373.69,375.06,372.8116,MSFT
2023-12-26,374.66,12673050,375.0,376.94,373.5,MSFT
2023-12-22,374.58,17107480,373.68,375.18,372.71,MSFT
2023-12-21,373.54,17708010,372.56,374.41,370.04,MSFT
2023-12-20,370.62,26316650,375.0,376.03,370.53,MSFT
2023-12-19,373.26,20603660,371.49,373.26,369.84,MSFT
2023-12-18,372.65,21802880,369.45,373.0,368.68,MSFT
2023-12-15,370.73,78502320,366.85,372.4,366.28,MSFT
2023-12-14,365.93,43277460,373.31,373.76,364.13,MSFT
2023-12-13,374.37,30955530,376.02,377.6361,370.77,MSFT
2023-12-12,374.38,24838250,370.85,374.42,370.46,MSFT
2023-12-11,371.3,27708760,368.48,371.6,366.1,MSFT
2023-12-08,374.23,20154370,369.2,374.46,368.23,MSFT
2023-12-07,370.95,23118860,368.23,371.4527,366.32,MSFT
2023-12-06,368.8,21182070,373.54,374.18,368.03,MSFT
2023-12-05,372.52,23065040,366.45,373.075,365.621,MSFT
2023-12-04,369.14,32063310,369.1,369.52,362.9,MSFT
2023-12-01,374.51,33040470,376.76,378.16,371.31,MSFT
2023-11-30,378.91,30554420,378.49,380.09,375.47,MSFT
2023-11-29,378.85,28963400,383.76,384.3,377.44,MSFT
2023-11-28,382.7,20453110,378.35,383.0,378.16,MSFT
2023-11-27,378.61,22179230,376.78,380.64,376.2,MSFT
2023-11-24,377.43,10176650,377.33,377.97,375.135,MSFT
2023-11-22,377.85,23361180,378.0,379.7899,374.965,MSFT
2023-11-21,373.07,28423150,375.67,376.2215,371.12,MSFT
2023-11-20,377.44,52528960,371.22,378.87,371.0,MSFT
2023-11-17,369.85,40325370,373.61,374.37,367.0,MSFT
2023-11-16,376.17,27182320,370.96,376.35,370.18,MSFT
2023-11-15,369.67,26860100,371.28,373.13,367.11,MSFT
2023-11-14,370.27,27683860,371.01,371.95,367.3454,MSFT
2023-11-13,366.68,19986510,368.22,368.47,365.9,MSFT
2023-11-10,369.67,28065160,361.49,370.1,361.07,MSFT
2023-11-09,360.69,24847330,362.3,364.79,360.362,MSFT
2023-11-08,363.2,26767830,361.68,363.87,360.55,MSFT
2023-11-07,360.53,25833930,359.4,362.46,357.63,MSFT
2023-11-06,356.53,23828300,353.45,357.54,353.35,MSFT
2023-11-03,352.8,23637670,349.63,354.39,347.33,MSFT
2023-11-02,348.32,24348070,347.24,348.83,344.77,MSFT
2023-11-01,346.07,28158820,339.79,347.42,339.65,MSFT
2023-10-31,338.11,20265280,338.85,339.0,334.69,MSFT
2023-10-30,337.31,22828080,333.41,339.45,331.83,MSFT
2023-10-27,329.81,29856520,330.425,336.72,328.4007,MSFT
2023-10-26,327.89,37828540,340.54,341.63,326.94,MSFT
2023-10-25,340.67,55053830,345.02,346.2,337.62,MSFT
2023-10-24,330.53,31153570,331.3,331.84,327.6,MSFT
2023-10-23,329.32,24374750,325.47,332.725,324.39,MSFT
2023-10-20,326.67,25027720,331.72,331.92,325.45,MSFT
2023-10-19,331.32,25052070,332.15,336.88,330.91,MSFT
2023-10-18,330.11,23153600,332.49,335.59,328.3,MSFT
2023-10-17,332.06,18338520,329.59,333.46,327.41,MSFT
2023-10-16,332.64,22158050,331.05,336.14,330.6,MSFT
2023-10-13,327.73,21085700,332.38,333.83,326.36,MSFT
2023-10-12,331.16,19313100,330.565,333.6299,328.72,MSFT
2023-10-11,332.42,20063250,331.21,332.82,329.14,MSFT
2023-10-10,328.39,20557090,330.96,331.1,327.67,MSFT
2023-10-09,329.82,19891180,324.75,330.3,323.18,MSFT
2023-10-06,327.26,25673630,316.55,329.19,316.3,MSFT
2023-10-05,319.36,16965630,319.09,319.98,314.9,MSFT
2023-10-04,318.955,20720140,314.03,320.04,314.0,MSFT
2023-10-03,313.39,21033490,320.83,321.39,311.215,MSFT
2023-10-02,321.8,20570010,316.28,321.888,315.18,MSFT
2023-09-29,315.75,24147300,317.75,319.47,314.98,MSFT
2023-09-28,313.64,19683560,310.99,315.48,309.45,MSFT
2023-09-27,312.79,19410080,312.3,314.299,309.69,MSFT
2023-09-26,312.14,26297570,315.13,315.88,310.02,MSFT
2023-09-25,317.54,17835960,316.59,317.67,315.0,MSFT
2023-09-22,317.01,21447890,321.32,321.45,316.15,MSFT
2023-09-21,319.53,35560360,319.26,325.3499,315.0,MSFT
2023-09-20,320.77,21436530,329.51,329.59,320.51,MSFT
2023-09-19,328.65,16514490,326.17,329.39,324.51,MSFT
2023-09-18,329.06,16834210,327.8,330.4,326.36,MSFT
2023-09-15,330.22,37679790,336.92,337.3975,329.65,MSFT
2023-09-14,338.7,20267050,339.148,340.86,336.57,MSFT
2023-09-13,336.06,16544410,331.31,336.85,331.17,MSFT
2023-09-12,331.77,17565480,335.815,336.79,331.48,MSFT
2023-09-11,337.94,16583320,337.24,338.42,335.43,MSFT
2023-09-08,334.27,19548170,330.09,336.16,329.46,MSFT
2023-09-07,329.91,18381000,331.29,333.08,329.03,MSFT
2023-09-06,332.88,17535770,333.38,334.46,330.18,MSFT
2023-09-05,333.55,18553860,329.0,334.85,328.66,MSFT
2023-09-01,328.66,14942020,331.31,331.99,326.78,MSFT
2023-08-31,327.76,26410950,329.2,330.9099,326.78,MSFT
2023-08-30,328.79,15222110,328.67,329.81,326.445,MSFT
2023-08-29,328.41,19284590,321.88,328.9835,321.88,MSFT
2023-08-28,323.7,14808480,325.66,326.15,321.722,MSFT
2023-08-25,322.98,21684100,321.47,325.36,318.8001,MSFT
2023-08-24,319.97,23281430,332.85,332.98,319.96,MSFT
2023-08-23,327.0,21166380,323.82,329.2,323.46,MSFT
2023-08-22,322.46,16102020,325.5,326.075,321.46,MSFT
2023-08-21,321.88,24039960,317.93,322.77,317.04,MSFT
2023-08-18,316.48,24755010,314.49,318.38,311.5508,MSFT
2023-08-17,316.88,21257160,320.54,321.87,316.21,MSFT
2023-08-16,320.4,20698860,320.8,324.42,319.8035,MSFT
2023-08-15,321.86,16966290,323.0,325.09,320.9034,MSFT
2023-08-14,324.04,18836140,321.39,324.06,320.08,MSFT
2023-08-11,321.01,24355490,320.26,322.41,319.21,MSFT
2023-08-10,322.93,20113730,326.015,328.26,321.18,MSFT
2023-08-09,322.23,22373270,326.47,327.11,321.0499,MSFT
2023-08-08,326.05,22327570,326.96,328.75,323.0,MSFT
2023-08-07,330.11,17741530,328.37,331.11,327.52,MSFT
2023-08-04,327.78,23741480,331.88,335.14,327.24,MSFT
2023-08-03,326.66,18360350,326.0,329.88,325.95,MSFT
2023-08-02,327.5,27761260,333.63,333.63,326.3551,MSFT
2023-08-01,336.34,18381250,335.19,338.54,333.7,MSFT
2023-07-31,335.92,25446020,336.92,337.695,333.36,MSFT
2023-07-28,338.37,28484870,333.67,340.01,333.17,MSFT
2023-07-27,330.72,39635260,340.48,341.33,329.05,MSFT
2023-07-26,337.77,58383700,341.44,344.67,333.11,MSFT
2023-07-25,350.98,41637740,347.11,351.89,345.07,MSFT
2023-07-24,345.11,26719210,345.85,346.92,342.31,MSFT
2023-07-21,343.77,69405380,349.15,350.3,339.83,MSFT
2023-07-20,346.87,33778400,353.57,357.97,345.37,MSFT
2023-07-19,355.08,39732900,361.75,362.46,352.435,MSFT
2023-07-18,359.49,64872710,345.83,366.78,342.17,MSFT
2023-07-17,345.73,20363930,345.678,346.99,342.2,MSFT
2023-07-14,345.24,28352730,347.59,351.43,344.31,MSFT
2023-07-13,342.66,20567160,339.56,343.74,339.02,MSFT
2023-07-12,337.2,29995260,336.6,341.652,335.67,MSFT
2023-07-11,332.47,26698220,331.06,332.86,327.0,MSFT
2023-07-10,331.83,32791450,334.6,335.23,327.59,MSFT
2024-01-08,185.56,59144470,182.085,185.6,181.5,AAPL
2024-01-05,181.18,62379660,181.99,182.76,180.17,AAPL
2024-01-04,181.91,71983570,182.15,183.0872,180.88,AAPL
2024-01-03,184.25,58414460,184.22,185.88,183.43,AAPL
2024-01-02,185.64,82488670,187.15,188.44,183.885,AAPL
2023-12-29,192.53,42672150,193.9,194.4,191.725,AAPL
2023-12-28,193.58,34049900,194.14,194.66,193.17,AAPL
2023-12-27,193.15,48087680,192.49,193.5,191.09,AAPL
2023-12-26,193.05,28919310,193.61,193.89,192.83,AAPL
2023-12-22,193.6,37149570,195.18,195.41,192.97,AAPL
2023-12-21,194.68,46482550,196.1,197.08,193.5,AAPL
2023-12-20,194.83,52242820,196.9,197.68,194.83,AAPL
2023-12-19,196.94,40714050,196.16,196.95,195.89,AAPL
2023-12-18,195.89,55751860,196.09,196.63,194.39,AAPL
2023-12-15,197.57,128538400,197.53,198.3999,197.0,AAPL
2023-12-14,198.11,66831570,198.02,199.62,196.16,AAPL
2023-12-13,197.96,70404180,195.09,198.0,194.85,AAPL
2023-12-12,194.71,52696900,193.08,194.72,191.721,AAPL
2023-12-11,193.18,60943700,193.11,193.49,191.42,AAPL
2023-12-08,195.71,53406360,194.2,195.99,193.67,AAPL
2023-12-07,194.27,47477660,193.63,195.0,193.59,AAPL
2023-12-06,192.32,41089740,194.45,194.76,192.11,AAPL
2023-12-05,193.42,66628400,190.21,194.4,190.18,AAPL
2023-12-04,189.43,43389520,189.98,190.05,187.4511,AAPL
2023-12-01,191.24,45704820,190.33,191.56,189.23,AAPL
2023-11-30,189.95,48794370,189.84,190.32,188.19,AAPL
2023-11-29,189.37,43014220,190.9,192.09,188.97,AAPL
2023-11-28,190.4,38415420,189.78,191.08,189.4,AAPL
2023-11-27,189.79,40552610,189.92,190.67,188.9,AAPL
2023-11-24,189.97,24048340,190.87,190.9,189.25,AAPL
2023-11-22,191.31,39630010,191.49,192.93,190.825,AAPL
2023-11-21,190.64,38134490,191.41,191.52,189.74,AAPL
2023-11-20,191.45,46538610,189.89,191.905,189.88,AAPL
2023-11-17,189.69,50941400,190.25,190.38,188.57,AAPL
2023-11-16,189.71,54412920,189.57,190.96,188.65,AAPL
2023-11-15,188.01,53790500,187.845,189.5,187.78,AAPL
2023-11-14,187.44,60108380,187.7,188.11,186.3,AAPL
2023-11-13,184.8,43627520,185.82,186.03,184.21,AAPL
2023-11-10,186.4,66177920,183.97,186.565,183.53,AAPL
2023-11-09,182.41,53763540,182.96,184.12,181.81,AAPL
2023-11-08,182.89,49340280,182.35,183.45,181.59,AAPL
2023-11-07,181.82,70529970,179.18,182.44,178.97,AAPL
2023-11-06,179.23,63841310,176.38,179.43,176.21,AAPL
2023-11-03,176.65,79829250,174.24,176.82,173.35,AAPL
2023-11-02,177.57,77334750,175.52,177.78,175.46,AAPL
2023-11-01,173.97,56934910,171.0,174.23,170.12,AAPL
2023-10-31,170.77,44846020,169.35,170.9,167.9,AAPL
2023-10-30,170.29,51130960,169.02,171.17,168.87,AAPL
2023-10-27,168.22,58499130,166.91,168.96,166.83,AAPL
2023-10-26,166.89,70625260,170.37,171.3775,165.67,AAPL
2023-10-25,171.1,57156960,171.88,173.06,170.65,AAPL
2023-10-24,173.44,43816640,173.05,173.67,171.45,AAPL
2023-10-23,173.0,55980110,170.91,174.01,169.93,AAPL
2023-10-20,172.88,64244030,175.31,175.42,172.64,AAPL
2023-10-19,175.46,59302860,176.04,177.84,175.19,AAPL
2023-10-18,175.84,54764380,175.58,177.575,175.11,AAPL
2023-10-17,177.15,57549350,176.645,178.42,174.8,AAPL
2023-10-16,178.72,52516980,176.75,179.075,176.51,AAPL
2023-10-13,178.85,51456080,181.42,181.93,178.14,AAPL
2023-10-12,180.71,56743120,180.07,182.34,179.04,AAPL
2023-10-11,179.8,47551100,178.2,179.85,177.6,AAPL
2023-10-10,178.39,43698020,178.1,179.72,177.95,AAPL
2023-10-09,178.99,42390770,176.81,179.05,175.8,AAPL
2023-10-06,177.49,57266680,173.8,177.99,173.18,AAPL
2023-10-05,174.91,48527920,173.79,175.45,172.68,AAPL
2023-10-04,173.66,53020290,171.09,174.21,170.97,AAPL
2023-10-03,172.4,49594610,172.255,173.63,170.82,AAPL
2023-10-02,173.75,52164540,171.22,174.3,170.93,AAPL
2023-09-29,171.21,51861080,172.02,173.07,170.341,AAPL
2023-09-28,170.69,56294420,169.34,172.03,167.62,AAPL
2023-09-27,170.43,66921810,172.62,173.04,169.05,AAPL
2023-09-26,171.96,64588950,174.82,175.2,171.66,AAPL
2023-09-25,176.08,46172740,174.2,176.97,174.15,AAPL
2023-09-22,174.79,56725390,174.67,177.079,174.05,AAPL
2023-09-21,173.93,63149120,174.55,176.3,173.86,AAPL
2023-09-20,175.49,58436180,179.26,179.695,175.4,AAPL
2023-09-19,179.07,51826940,177.52,179.63,177.13,AAPL
2023-09-18,177.97,67257570,176.48,179.38,176.17,AAPL
2023-09-15,175.01,109259500,176.48,176.495,173.82,AAPL
2023-09-14,175.74,60895760,174.0,176.1,173.58,AAPL
2023-09-13,174.21,84267930,176.51,177.3,173.98,AAPL
2023-09-12,176.3,90370190,179.49,180.13,174.82,AAPL
2023-09-11,179.36,58953050,180.07,180.3,177.34,AAPL
2023-09-08,178.18,65602070,178.35,180.239,177.79,AAPL
2023-09-07,177.56,112488800,175.18,178.21,173.54,AAPL
2023-09-06,182.91,81755820,188.4,188.85,181.47,AAPL
2023-09-05,189.7,45280030,188.28,189.98,187.61,AAPL
2023-09-01,189.46,45766500,189.485,189.92,188.28,AAPL
2023-08-31,187.87,60794470,187.84,189.12,187.48,AAPL
2023-08-30,187.65,60813890,184.94,187.85,184.74,AAPL
2023-08-29,184.12,53003950,179.695,184.9,179.5,AAPL
2023-08-28,180.19,43820700,180.09,180.59,178.545,AAPL
2023-08-25,178.61,51449590,177.38,179.15,175.82,AAPL
2023-08-24,176.38,54945800,180.674,181.104,176.01,AAPL
2023-08-23,181.12,52722750,178.52,181.55,178.325,AAPL
2023-08-22,177.23,42084250,177.06,177.68,176.25,AAPL
2023-08-21,175.84,46311880,175.07,176.13,173.735,AAPL
2023-08-18,174.49,61172150,172.3,175.1,171.96,AAPL
2023-08-17,174.0,66062880,177.14,177.5054,173.48,AAPL
2023-08-16,176.57,46964860,177.13,178.54,176.5,AAPL
2023-08-15,177.45,43622590,178.88,179.48,177.05,AAPL
2023-08-14,179.46,43675630,177.97,179.69,177.305,AAPL
2023-08-11,177.79,52036670,177.32,178.62,176.55,AAPL
2023-08-10,177.97,54686850,179.48,180.75,177.6,AAPL
2023-08-09,178.19,60378490,180.87,180.93,177.01,AAPL
2023-08-08,179.8,67823000,179.69,180.27,177.58,AAPL
2023-08-07,178.85,97576070,182.13,183.13,177.35,AAPL
2023-08-04,181.99,115956800,185.52,187.38,181.92,AAPL
2023-08-03,191.17,62243280,191.57,192.37,190.69,AAPL
2023-08-02,192.58,50389330,195.04,195.18,191.8507,AAPL
2023-08-01,195.605,35281430,196.235,196.73,195.28,AAPL
2023-07-31,196.45,38824110,196.06,196.49,195.26,AAPL
2023-07-28,195.83,48291440,194.67,196.626,194.14,AAPL
2023-07-27,193.22,47460180,196.02,197.2,192.55,AAPL
2023-07-26,194.5,47471870,193.67,195.64,193.32,AAPL
2023-07-25,193.62,37283200,193.33,194.44,192.915,AAPL
2023-07-24,192.75,45505100,193.41,194.91,192.25,AAPL
2023-07-21,191.94,71951680,194.1,194.97,191.23,AAPL
2023-07-20,193.13,59581200,195.09,196.47,192.495,AAPL
2023-07-19,195.1,80507320,193.1,198.23,192.65,AAPL
2023-07-18,193.73,48353770,193.35,194.33,192.415,AAPL
2023-07-17,193.99,50520160,191.9,194.32,191.81,AAPL
2023-07-14,190.69,41616240,190.23,191.1799,189.63,AAPL
2023-07-13,190.54,41342340,190.5,191.19,189.78,AAPL
2023-07-12,189.77,60750250,189.68,191.7,188.47,AAPL
2023-07-11,188.08,46638120,189.16,189.3,186.6,AAPL
2023-07-10,188.61,59922160,189.26,189.99,187.035,AAPL
